,id,rank,artist,song,rank_last_week,peak_rank,weeks_on_chart,date
1835,1836,36,Sam Smith & Demi Lovato,I'm Ready,0,36,1,2020-05-09
1836,1837,37,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,36,36,11,2020-05-09
1837,1838,38,Surfaces,Sunday Best,38,38,8,2020-05-09
1838,1839,39,Dua Lipa,Break My Heart,35,21,4,2020-05-09
1839,1840,40,Luke Combs Featuring Eric Church,Does To Me,48,40,6,2020-05-09
1840,1841,41,Dan + Shay & Justin Bieber,"10,000 Hours",34,4,29,2020-05-09
1841,1842,42,Demi Lovato,I Love Me,41,18,7,2020-05-09
1842,1843,43,DaBaby,BOP,39,11,30,2020-05-09
1843,1844,44,DaBaby Featuring Quavo,PICK UP,0,44,1,2020-05-09
1844,1845,45,twenty one pilots,Level Of Concern,23,23,2,2020-05-09
1845,1846,46,Lady Gaga,Stupid Love,33,5,8,2020-05-09
1846,1847,47,Carly Pearce & Lee Brice,I Hope You're Happy Now,42,42,16,2020-05-09
1847,1848,48,Chris Brown Featuring Drake,No Guidance,40,5,46,2020-05-09
1848,1849,49,Sam Hunt,Hard To Forget,49,40,4,2020-05-09
1849,1850,50,DaBaby Featuring Ashanti & Megan Thee Stallion,NASTY,0,50,1,2020-05-09
1850,1851,51,Thomas Rhett Featuring Jon Pardi,Beer Can't Fix,44,44,6,2020-05-09
1851,1852,52,Brett Young,Catch,37,29,13,2020-05-09
1852,1853,53,DaBaby Featuring Future & jetsonmade,LIGHTSKIN SH*T,0,53,1,2020-05-09
1853,1854,54,Pop Smoke,Dior,46,30,10,2020-05-09
1854,1855,55,The Weeknd,In Your Eyes,45,16,5,2020-05-09
1855,1856,56,Travis Denning,After A Few,55,55,4,2020-05-09
1856,1857,57,Lewis Capaldi,Before You Go,57,57,12,2020-05-09
1857,1858,58,H.E.R. Featuring YG,Slide,43,43,18,2020-05-09
1858,1859,59,BENEE Featuring Gus Dapperton,Supalonely,58,58,6,2020-05-09
1859,1860,60,Lil Baby,Sum 2 Prove,53,16,15,2020-05-09
1860,1861,61,Morgan Wallen,More Than My Hometown,0,61,1,2020-05-09
1861,1862,62,Russ & BIA,BEST ON EARTH,52,46,20,2020-05-09
1862,1863,63,DaBaby,CAN'T STOP,0,63,1,2020-05-09
1863,1864,64,DaBaby,BLAME IT ON BABY,0,64,1,2020-05-09
1864,1865,65,NLE Choppa Featuring Roddy Ricch,Walk Em Down,60,57,5,2020-05-09
1865,1866,66,Eminem Featuring Juice WRLD,Godzilla,56,3,14,2020-05-09
1866,1867,67,Diplo Presents Thomas Wesley Featuring Morgan Wallen,Heartless,68,65,13,2020-05-09
1867,1868,68,Bad Bunny,Yo Perreo Sola,62,53,6,2020-05-09
1868,1869,69,DaBaby,SAD SHIT,0,69,1,2020-05-09
1869,1870,70,Karol G & Nicki Minaj,Tusa,69,42,21,2020-05-09
1870,1871,71,DaBaby Featuring A Boogie Wit da Hoodie & London On Da Track,DROP,0,71,1,2020-05-09
1871,1872,72,JACKBOYS Featuring Young Thug,Out West,71,38,15,2020-05-09
1872,1873,73,Jordan Davis,Slow Dance In A Parking Lot,50,37,16,2020-05-09
1873,1874,74,DaBaby,TALK ABOUT IT,0,74,1,2020-05-09
1874,1875,75,PARTYNEXTDOOR & Rihanna,Believe It,61,23,4,2020-05-09
1875,1876,76,Jhene Aiko,P*$$y Fairy (OTW),70,40,14,2020-05-09
1876,1877,77,JP Saxe Featuring Julia Michaels,If The World Was Ending,73,73,4,2020-05-09
1877,1878,78,"NAV, Gunna & Travis Scott",Turks,63,17,4,2020-05-09
1878,1879,79,Summer Walker & Usher,Come Thru,66,42,17,2020-05-09
1879,1880,80,Halsey,You Should Be Sad,65,26,15,2020-05-09
1880,1881,81,Jake Owen,Homemade,67,39,13,2020-05-09
1881,1882,82,Miranda Lambert,Bluebird,75,75,3,2020-05-09
1882,1883,83,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,72,71,3,2020-05-09
1883,1884,84,Lil Baby,Emotionally Scarred,82,31,8,2020-05-09
1884,1885,85,DaBaby,CHAMPION,0,85,1,2020-05-09
1885,1886,86,Kelly Clarkson,I Dare You,0,86,1,2020-05-09
1886,1887,87,Kenny Chesney,Here And Now,79,79,3,2020-05-09
1887,1888,88,Lil Uzi Vert,Myron,74,13,6,2020-05-09
1888,1889,89,Scotty McCreery,In Between,93,89,2,2020-05-09
1889,1890,90,Tory Lanez,Broke In A Minute,64,64,2,2020-05-09
1890,1891,91,Lil Uzi Vert,That Way,83,20,8,2020-05-09
1891,1892,92,Don Toliver,After Party,0,92,1,2020-05-09
1892,1893,93,Noah Cyrus & Leon Bridges,July,85,85,8,2020-05-09
1893,1894,94,Maddie & Tae,Die From A Broken Heart,80,80,2,2020-05-09
1894,1895,95,Regard,Ride It.,96,95,2,2020-05-09
1895,1896,96,Megan Thee Stallion,Captain Hook,95,74,3,2020-05-09
1896,1897,97,Keith Urban,God Whispered Your Name,0,97,1,2020-05-09
1897,1898,98,"G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert",PTSD,90,38,4,2020-05-09
1898,1899,99,"Bad Bunny, Jowell & Randy & Nengo Flow",Safaera,86,81,6,2020-05-09
1899,1900,100,Rod Wave,Girl Of My Dreams,98,98,2,2020-05-09
1900,1901,1,"THE SCOTTS, Travis Scott & Kid Cudi",The Scotts,0,1,1,2020-05-16
1901,1902,2,The Weeknd,Blinding Lights,1,1,22,2020-05-16
1902,1903,3,Drake,Toosie Slide,2,1,4,2020-05-16
1903,1904,4,Megan Thee Stallion,Savage,14,4,7,2020-05-16
1904,1905,5,Roddy Ricch,The Box,3,1,21,2020-05-16
1905,1906,6,Doja Cat Featuring Nicki Minaj,Say So,5,5,17,2020-05-16
1906,1907,7,Dua Lipa,Don't Start Now,4,2,26,2020-05-16
1907,1908,8,Post Malone,Circles,6,1,35,2020-05-16
1908,1909,9,Justin Bieber Featuring Quavo,Intentions,8,8,12,2020-05-16
1909,1910,10,Harry Styles,Adore You,7,6,21,2020-05-16
1910,1911,11,Juice WRLD,Righteous,0,11,1,2020-05-16
1911,1912,12,Future Featuring Drake,Life Is Good,10,2,16,2020-05-16
1912,1913,13,Camila Cabello Featuring DaBaby,My Oh My,12,12,21,2020-05-16
1913,1914,14,DaBaby Featuring Roddy Ricch,Rockstar,9,9,2,2020-05-16
1914,1915,15,Maren Morris,The Bones,13,12,32,2020-05-16
1915,1916,16,Billie Eilish,Everything I Wanted,11,8,25,2020-05-16
1916,1917,17,Lewis Capaldi,Someone You Loved,15,1,51,2020-05-16
1917,1918,18,Blake Shelton Duet With Gwen Stefani,Nobody But You,20,18,16,2020-05-16
1918,1919,19,Gabby Barrett Featuring Charlie Puth,I Hope,16,16,18,2020-05-16
1919,1920,20,Lil Mosey,Blueberry Faygo,19,16,12,2020-05-16
1920,1921,21,Maroon 5,Memories,18,2,32,2020-05-16
1921,1922,22,Morgan Wallen,Chasin' You,21,21,14,2020-05-16
1922,1923,23,SAINt JHN,Roses,22,22,6,2020-05-16
1923,1924,24,Trevor Daniel,Falling,23,22,24,2020-05-16
1924,1925,25,Roddy Ricch Featuring Mustard,High Fashion,25,20,18,2020-05-16
1925,1926,26,Powfu Featuring beabadoobee,Death Bed,27,26,7,2020-05-16
1926,1927,27,blackbear,Hot Girl Bummer,24,11,33,2020-05-16
1927,1928,28,Surfaces,Sunday Best,38,28,9,2020-05-16
1928,1929,29,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),34,26,23,2020-05-16
1929,1930,30,Luke Combs Featuring Eric Church,Does To Me,40,30,7,2020-05-16
1930,1931,31,Rod Wave,Heart On Ice,29,25,25,2020-05-16
1931,1932,32,Mustard & Roddy Ricch,Ballin',32,11,41,2020-05-16
1932,1933,33,Arizona Zervas,Roxanne,26,4,26,2020-05-16
1933,1934,34,Tones And I,Dance Monkey,31,4,30,2020-05-16
1934,1935,35,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,37,35,12,2020-05-16
1935,1936,36,Dua Lipa,Break My Heart,39,21,5,2020-05-16
1936,1937,37,The Weeknd,Heartless,28,1,23,2020-05-16
1937,1938,38,Travis Scott,HIGHEST IN THE ROOM,0,1,22,2020-05-16
1938,1939,39,Carly Pearce & Lee Brice,I Hope You're Happy Now,47,39,17,2020-05-16
1939,1940,40,Thomas Rhett Featuring Jon Pardi,Beer Can't Fix,51,40,7,2020-05-16
1940,1941,41,twenty one pilots,Level Of Concern,45,23,3,2020-05-16
1941,1942,42,Demi Lovato,I Love Me,42,18,8,2020-05-16
1942,1943,43,Ingrid Andress,More Hearts Than Mine,30,30,18,2020-05-16
1943,1944,44,Travis Denning,After A Few,56,44,5,2020-05-16
1944,1945,45,Lil Baby,All In,0,45,1,2020-05-16
1945,1946,46,Dan + Shay & Justin Bieber,"10,000 Hours",41,4,30,2020-05-16
1946,1947,47,Sam Hunt,Hard To Forget,49,40,5,2020-05-16
1947,1948,48,BENEE Featuring Gus Dapperton,Supalonely,59,48,7,2020-05-16
1948,1949,49,Travis Scott,Goosebumps,0,32,35,2020-05-16
1949,1950,50,Lewis Capaldi,Before You Go,57,50,13,2020-05-16
1950,1951,51,The Weeknd,In Your Eyes,55,16,6,2020-05-16
1951,1952,52,Pop Smoke,Dior,54,30,11,2020-05-16
1952,1953,53,Lil Baby,Sum 2 Prove,60,16,16,2020-05-16
1953,1954,54,H.E.R. Featuring YG,Slide,58,43,19,2020-05-16
1954,1955,55,Brett Young,Catch,52,29,14,2020-05-16
1955,1956,56,NLE Choppa Featuring Roddy Ricch,Walk Em Down,65,56,6,2020-05-16
1956,1957,57,Diplo Presents Thomas Wesley Featuring Morgan Wallen,Heartless,67,57,14,2020-05-16
1957,1958,58,DaBaby Featuring YoungBoy Never Broke Again,Jump,17,17,2,2020-05-16
1958,1959,59,JP Saxe Featuring Julia Michaels,If The World Was Ending,77,59,5,2020-05-16
1959,1960,60,JACKBOYS Featuring Young Thug,Out West,72,38,16,2020-05-16
1960,1961,61,Lady Gaga,Stupid Love,46,5,9,2020-05-16
1961,1962,62,Bad Bunny,Yo Perreo Sola,68,53,7,2020-05-16
1962,1963,63,Sam Smith & Demi Lovato,I'm Ready,36,36,2,2020-05-16
1963,1964,64,Jhene Aiko,P*$$y Fairy (OTW),76,40,15,2020-05-16
1964,1965,65,Lil Uzi Vert,Sasuke,0,65,1,2020-05-16
1965,1966,66,Eminem Featuring Juice WRLD,Godzilla,66,3,15,2020-05-16
1966,1967,67,DaBaby,Find My Way,33,22,4,2020-05-16
1967,1968,68,Kane Brown,Cool Again,0,68,1,2020-05-16
1968,1969,69,PARTYNEXTDOOR & Rihanna,Believe It,75,23,5,2020-05-16
1969,1970,70,Miranda Lambert,Bluebird,82,70,4,2020-05-16
1970,1971,71,Lil Baby,Emotionally Scarred,84,31,9,2020-05-16
1971,1972,72,Halsey,You Should Be Sad,80,26,16,2020-05-16
1972,1973,73,Kenny Chesney,Here And Now,87,73,4,2020-05-16
1973,1974,74,"NAV, Gunna & Travis Scott",Turks,78,17,5,2020-05-16
1974,1975,75,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,83,71,4,2020-05-16
1975,1976,76,Jordan Davis,Slow Dance In A Parking Lot,73,37,17,2020-05-16
1976,1977,77,Summer Walker & Usher,Come Thru,79,42,18,2020-05-16
1977,1978,78,Don Toliver,After Party,92,78,2,2020-05-16
1978,1979,79,Jake Owen,Homemade,81,39,14,2020-05-16
1979,1980,80,Regard,Ride It.,95,80,3,2020-05-16
1980,1981,81,Keith Urban,God Whispered Your Name,97,81,2,2020-05-16
1981,1982,82,Scotty McCreery,In Between,89,82,3,2020-05-16
1982,1983,83,YoungBoy Never Broke Again,Ain't Easy,0,83,1,2020-05-16
1983,1984,84,StaySolidRocky,Party Girl,0,84,1,2020-05-16
1984,1985,85,Maddie & Tae,Die From A Broken Heart,94,80,3,2020-05-16
1985,1986,86,YoungBoy Never Broke Again,Diamonds,0,86,1,2020-05-16
1986,1987,87,Lil Uzi Vert,Myron,88,13,7,2020-05-16
1987,1988,88,Noah Cyrus & Leon Bridges,July,93,85,9,2020-05-16
1988,1989,89,Megan Thee Stallion,Captain Hook,96,74,4,2020-05-16
1989,1990,90,YoungBoy Never Broke Again Featuring Sherhonda Gaulden,Bout My Business,0,90,1,2020-05-16
1990,1991,91,Lil Uzi Vert,That Way,91,20,9,2020-05-16
1991,1992,92,YoungBoy Never Broke Again,Rough Ryder,0,92,1,2020-05-16
1992,1993,93,Jhene Aiko Featuring H.E.R.,B.S.,0,24,6,2020-05-16
1993,1994,94,Alicia Keys,Underdog,0,69,5,2020-05-16
1994,1995,95,Florida Georgia Line,I Love My Country,0,81,2,2020-05-16
1995,1996,96,DaBaby Featuring Ashanti & Megan Thee Stallion,NASTY,50,50,2,2020-05-16
1996,1997,97,Carrie Underwood,Drinking Alone,0,97,1,2020-05-16
1997,1998,98,"G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert",PTSD,98,38,5,2020-05-16
1998,1999,99,YoungBoy Never Broke Again Featuring DaBaby,Thug Of Spades,0,99,1,2020-05-16
1999,2000,100,"Bad Bunny, Jowell & Randy & Nengo Flow",Safaera,99,81,7,2020-05-16
2000,2001,1,Doja Cat Featuring Nicki Minaj,Say So,6,1,18,2020-05-23
2001,2002,2,Megan Thee Stallion,Savage,4,2,8,2020-05-23
2002,2003,3,The Weeknd,Blinding Lights,2,1,23,2020-05-23
2003,2004,4,Drake,Toosie Slide,3,1,5,2020-05-23
2004,2005,5,Roddy Ricch,The Box,5,1,22,2020-05-23
2005,2006,6,Dua Lipa,Don't Start Now,7,2,27,2020-05-23
2006,2007,7,Drake Featuring Playboi Carti,Pain 1993,0,7,1,2020-05-23
2007,2008,8,Post Malone,Circles,8,1,36,2020-05-23
2008,2009,9,DaBaby Featuring Roddy Ricch,Rockstar,14,9,3,2020-05-23
2009,2010,10,Justin Bieber Featuring Quavo,Intentions,9,8,13,2020-05-23
2010,2011,11,Harry Styles,Adore You,10,6,22,2020-05-23
2011,2012,12,"THE SCOTTS, Travis Scott & Kid Cudi",The Scotts,1,1,2,2020-05-23
2012,2013,13,Future Featuring Drake,Life Is Good,12,2,17,2020-05-23
2013,2014,14,Drake Featuring Giveon,Chicago Freestyle,0,14,1,2020-05-23
2014,2015,15,Maren Morris,The Bones,15,12,33,2020-05-23
2015,2016,16,Camila Cabello Featuring DaBaby,My Oh My,13,12,22,2020-05-23
2016,2017,17,Billie Eilish,Everything I Wanted,16,8,26,2020-05-23
2017,2018,18,Lewis Capaldi,Someone You Loved,17,1,52,2020-05-23
2018,2019,19,"Future, Drake & Young Thug",D4L,0,19,1,2020-05-23
2019,2020,20,SAINt JHN,Roses,23,20,7,2020-05-23
2020,2021,21,Gabby Barrett Featuring Charlie Puth,I Hope,19,16,19,2020-05-23
2021,2022,22,Lil Mosey,Blueberry Faygo,20,16,13,2020-05-23
2022,2023,23,Morgan Wallen,Chasin' You,22,21,15,2020-05-23
2023,2024,24,Blake Shelton Duet With Gwen Stefani,Nobody But You,18,18,17,2020-05-23
2024,2025,25,Drake Featuring Chris Brown,Not You Too,0,25,1,2020-05-23
2025,2026,26,Maroon 5,Memories,21,2,33,2020-05-23
2026,2027,27,Drake Featuring Future,Desires,0,27,1,2020-05-23
2027,2028,28,Trevor Daniel,Falling,24,22,25,2020-05-23
2028,2029,29,Marshmello & Halsey,Be Kind,0,29,1,2020-05-23
2029,2030,30,Drake,Time Flies,0,30,1,2020-05-23
2030,2031,31,Powfu Featuring beabadoobee,Death Bed,26,26,8,2020-05-23
2031,2032,32,Drake,Deep Pockets,0,32,1,2020-05-23
2032,2033,33,Roddy Ricch Featuring Mustard,High Fashion,25,20,19,2020-05-23
2033,2034,34,Drake Featuring Fivio Foreign & Sosa Geek,Demons,0,34,1,2020-05-23
2034,2035,35,Drake,When To Say When,0,35,1,2020-05-23
2035,2036,36,Luke Combs Featuring Eric Church,Does To Me,30,30,8,2020-05-23
2036,2037,37,Surfaces,Sunday Best,28,28,10,2020-05-23
2037,2038,38,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),29,26,24,2020-05-23
2038,2039,39,Drake,Landed,0,39,1,2020-05-23
2039,2040,40,Dua Lipa,Break My Heart,36,21,6,2020-05-23
2040,2041,41,Thomas Rhett Featuring Jon Pardi,Beer Can't Fix,40,40,8,2020-05-23
2041,2042,42,Juice WRLD,Righteous,11,11,2,2020-05-23
2042,2043,43,blackbear,Hot Girl Bummer,27,11,34,2020-05-23
2043,2044,44,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,35,35,13,2020-05-23
2044,2045,45,Drake,From Florida With Love,0,45,1,2020-05-23
2045,2046,46,Rod Wave,Heart On Ice,31,25,26,2020-05-23
2046,2047,47,Mustard & Roddy Ricch,Ballin',32,11,42,2020-05-23
2047,2048,48,Travis Denning,After A Few,44,44,6,2020-05-23
2048,2049,49,Tones And I,Dance Monkey,34,4,31,2020-05-23
2049,2050,50,Carly Pearce & Lee Brice,I Hope You're Happy Now,39,39,18,2020-05-23
2050,2051,51,Drake,Losses,0,51,1,2020-05-23
2051,2052,52,Drake,War,0,52,1,2020-05-23
2052,2053,53,Lewis Capaldi,Before You Go,50,50,14,2020-05-23
2053,2054,54,BENEE Featuring Gus Dapperton,Supalonely,48,48,8,2020-05-23
2054,2055,55,Sam Hunt,Hard To Forget,47,40,6,2020-05-23
2055,2056,56,Lil Baby,Emotionally Scarred,71,31,10,2020-05-23
2056,2057,57,Lil Baby,Sum 2 Prove,53,16,17,2020-05-23
2057,2058,58,Luke Combs,Six Feet Apart,0,58,1,2020-05-23
2058,2059,59,Lil Baby,All In,45,45,2,2020-05-23
2059,2060,60,twenty one pilots,Level Of Concern,41,23,4,2020-05-23
2060,2061,61,Lil Baby & 42 Dugg,We Paid,0,61,1,2020-05-23
2061,2062,62,The Weeknd,In Your Eyes,51,16,7,2020-05-23
2062,2063,63,Pop Smoke,Dior,52,30,12,2020-05-23
2063,2064,64,StaySolidRocky,Party Girl,84,64,2,2020-05-23
2064,2065,65,Lil Baby,Social Distancing,0,65,1,2020-05-23
2065,2066,66,Diplo Presents Thomas Wesley Featuring Morgan Wallen,Heartless,57,57,15,2020-05-23
2066,2067,67,NLE Choppa Featuring Roddy Ricch,Walk Em Down,56,56,7,2020-05-23
2067,2068,68,Kenny Chesney,Here And Now,73,68,5,2020-05-23
2068,2069,69,Ingrid Andress,More Hearts Than Mine,43,30,19,2020-05-23
2069,2070,70,Demi Lovato,I Love Me,42,18,9,2020-05-23
2070,2071,71,JP Saxe Featuring Julia Michaels,If The World Was Ending,59,59,6,2020-05-23
2071,2072,72,Sam Smith & Demi Lovato,I'm Ready,63,36,3,2020-05-23
2072,2073,73,Bad Bunny,Yo Perreo Sola,62,53,8,2020-05-23
2073,2074,74,Regard,Ride It.,80,74,4,2020-05-23
2074,2075,75,H.E.R. Featuring YG,Slide,54,43,20,2020-05-23
2075,2076,76,Miranda Lambert,Bluebird,70,70,5,2020-05-23
2076,2077,77,JACKBOYS Featuring Young Thug,Out West,60,38,17,2020-05-23
2077,2078,78,Brett Young,Catch,55,29,15,2020-05-23
2078,2079,79,Jhene Aiko,P*$$y Fairy (OTW),64,40,16,2020-05-23
2079,2080,80,PARTYNEXTDOOR & Rihanna,Believe It,69,23,6,2020-05-23
2080,2081,81,Lil Baby,Low Down,0,81,1,2020-05-23
2081,2082,82,Eminem Featuring Juice WRLD,Godzilla,66,3,16,2020-05-23
2082,2083,83,DaBaby Featuring YoungBoy Never Broke Again,Jump,58,17,3,2020-05-23
2083,2084,84,Don Toliver,After Party,78,78,3,2020-05-23
2084,2085,85,Scotty McCreery,In Between,82,82,4,2020-05-23
2085,2086,86,Lil Baby,Humble,0,86,1,2020-05-23
2086,2087,87,Luke Bryan,One Margarita,0,87,1,2020-05-23
2087,2088,88,Lil Baby & 42 Dugg,Grace,0,48,8,2020-05-23
2088,2089,89,Keith Urban,God Whispered Your Name,81,81,3,2020-05-23
2089,2090,90,Jordan Davis,Slow Dance In A Parking Lot,76,37,18,2020-05-23
2090,2091,91,"NAV, Gunna & Travis Scott",Turks,74,17,6,2020-05-23
2091,2092,92,Jake Owen,Homemade,79,39,15,2020-05-23
2092,2093,93,Halsey,You Should Be Sad,72,26,17,2020-05-23
2093,2094,94,Maddie & Tae,Die From A Broken Heart,85,80,4,2020-05-23
2094,2095,95,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",Be A Light,75,71,5,2020-05-23
2095,2096,96,Lil Baby & Gunna,Heatin Up,0,18,7,2020-05-23
2096,2097,97,Summer Walker & Usher,Come Thru,77,42,19,2020-05-23
2097,2098,98,DaBaby,Find My Way,67,22,5,2020-05-23
2098,2099,99,Florida Georgia Line,I Love My Country,95,81,3,2020-05-23
2099,2100,100,Young T & Bugsey Featuring Headie One,Don't Rush,0,100,1,2020-05-23
2100,2101,1,Ariana Grande & Justin Bieber,Stuck With U,0,1,1,2020-05-30
2101,2102,2,Doja Cat Featuring Nicki Minaj,Say So,1,1,19,2020-05-30
2102,2103,3,6ix9ine,Gooba,0,3,1,2020-05-30
2103,2104,4,The Weeknd,Blinding Lights,3,1,24,2020-05-30
2104,2105,5,Megan Thee Stallion,Savage,2,2,9,2020-05-30
2105,2106,6,Drake,Toosie Slide,4,1,6,2020-05-30
2106,2107,7,Roddy Ricch,The Box,5,1,23,2020-05-30
2107,2108,8,DaBaby Featuring Roddy Ricch,Rockstar,9,8,4,2020-05-30
2108,2109,9,Dua Lipa,Don't Start Now,6,2,28,2020-05-30
2109,2110,10,Post Malone,Circles,8,1,37,2020-05-30
2110,2111,11,Justin Bieber Featuring Quavo,Intentions,10,8,14,2020-05-30
2111,2112,12,Harry Styles,Adore You,11,6,23,2020-05-30
2112,2113,13,Future Featuring Drake,Life Is Good,13,2,18,2020-05-30
2113,2114,14,Maren Morris,The Bones,15,12,34,2020-05-30
2114,2115,15,"THE SCOTTS, Travis Scott & Kid Cudi",The Scotts,12,1,3,2020-05-30
2115,2116,16,SAINt JHN,Roses,20,16,8,2020-05-30
2116,2117,17,Camila Cabello Featuring DaBaby,My Oh My,16,12,23,2020-05-30
2117,2118,18,Lewis Capaldi,Someone You Loved,18,1,53,2020-05-30
2118,2119,19,Billie Eilish,Everything I Wanted,17,8,27,2020-05-30
2119,2120,20,Lil Mosey,Blueberry Faygo,22,16,14,2020-05-30
2120,2121,21,Morgan Wallen,Chasin' You,23,21,16,2020-05-30
2121,2122,22,Trevor Daniel,Falling,28,22,26,2020-05-30
2122,2123,23,Gabby Barrett Featuring Charlie Puth,I Hope,21,16,20,2020-05-30
2123,2124,24,Maroon 5,Memories,26,2,34,2020-05-30
2124,2125,25,Blake Shelton Duet With Gwen Stefani,Nobody But You,24,18,18,2020-05-30
